"TableVariableCode11","TableVariableCode21","CategoryCode11","VariableName11","TableName11","TableCode11","Denominator21","TS_code","Domain21","TableName21","TableCode21","VariableName21"
"NM_1530_1_0","NM_2021_1_0",0,"All categories: Residence type","Residence type","NM_1530_1","All usual residents","TS001","Demography and Migration","Residency type","NM_2021_1","Total: All usual residents"
"NM_1530_1_1","NM_2021_1_1",1,"Lives in a household","Residence type","NM_1530_1","All usual residents","TS001","Demography and Migration","Residency type","NM_2021_1","Lives in a household"
"NM_1530_1_2","NM_2021_1_2",2,"Lives in a communal establishment","Residence type","NM_1530_1","All usual residents","TS001","Demography and Migration","Residency type","NM_2021_1","Lives in a communal establishment"
"NM_1500_1_0","NM_2022_1_0",0,"All usual residents aged 16+","Marital and civil partnership status","NM_1500_1","All usual residents","TS002","Demography and Migration","Legal partnership status","NM_2022_1","Total: All usual residents aged 16 years and over"
"NM_1500_1_1","NM_2022_1_1",1,"Single (never married or never registered a same-sex civil partnership)","Marital and civil partnership status","NM_1500_1","All usual residents","TS002","Demography and Migration","Legal partnership status","NM_2022_1","Never married and never registered a civil partnership"
"NM_1500_1_2","NM_2022_1_1001",2,"Married","Marital and civil partnership status","NM_1500_1","All usual residents","TS002","Demography and Migration","Legal partnership status","NM_2022_1","Married or in a registered civil partnership"
"NM_1500_1_3","NM_2022_1_1001",3,"In a registered same-sex civil partnership","Marital and civil partnership status","NM_1500_1","All usual residents","TS002","Demography and Migration","Legal partnership status","NM_2022_1","Married or in a registered civil partnership"
"NM_1500_1_4","NM_2022_1_1004",4,"Separated (but still legally married or still legally in a same-sex civil partnership)","Marital and civil partnership status","NM_1500_1","All usual residents","TS002","Demography and Migration","Legal partnership status","NM_2022_1","Separated, but still legally married or still legally in a civil partnership"
"NM_1500_1_5","NM_2022_1_1005",5,"Divorced or formerly in a same-sex civil partnership which is now legally dissolved","Marital and civil partnership status","NM_1500_1","All usual residents","TS002","Demography and Migration","Legal partnership status","NM_2022_1","Divorced or civil partnership dissolved"
"NM_1500_1_6","NM_2022_1_1006",6,"Widowed or surviving partner from a same-sex civil partnership","Marital and civil partnership status","NM_1500_1","All usual residents","TS002","Demography and Migration","Legal partnership status","NM_2022_1","Widowed or surviving civil partnership partner"
"NM_1538_1_0","NM_2023_1_0",0,"All categories: Household composition","Household composition - Households","NM_1538_1","All households","TS003","Demography and Migration","Household composition","NM_2023_1","Total: All households"
"NM_1538_1_1","NM_2023_1_1001",1,"One person household: Total","Household composition - Households","NM_1538_1","All households","TS003","Demography and Migration","Household composition","NM_2023_1","One-person household"
"NM_1538_1_2","NM_2023_1_1",2,"One person household: Aged 65 and over","Household composition - Households","NM_1538_1","All households","TS003","Demography and Migration","Household composition","NM_2023_1","One-person household: Aged 66 years and over"
"NM_1538_1_3","NM_2023_1_2",3,"One person household: Other","Household composition - Households","NM_1538_1","All households","TS003","Demography and Migration","Household composition","NM_2023_1","One-person household: Other"
"NM_1538_1_4","NM_2023_1_1002",4,"One family only: Total","Household composition - Households","NM_1538_1","All households","TS003","Demography and Migration","Household composition","NM_2023_1","Single family household"
"NM_1538_1_5","NM_2023_1_3",5,"One family only: All aged 65 and over","Household composition - Households","NM_1538_1","All households","TS003","Demography and Migration","Household composition","NM_2023_1","Single family household: All aged 66 years and over"
"NM_1538_1_6","NM_2023_1_1003",6,"One family only: Married couple: Total","Household composition - Households","NM_1538_1","All households","TS003","Demography and Migration","Household composition","NM_2023_1","Single family household: Married or civil partnership couple"
"NM_1538_1_7","NM_2023_1_4",7,"One family only: Married couple: No children","Household composition - Households","NM_1538_1","All households","TS003","Demography and Migration","Household composition","NM_2023_1","Single family household: Married or civil partnership couple: No children"
"NM_1538_1_8","NM_2023_1_5",8,"One family only: Married couple: One dependent child","Household composition - Households","NM_1538_1","All households","TS003","Demography and Migration","Household composition","NM_2023_1","Single family household: Married or civil partnership couple: Dependent children"
"NM_1538_1_9","NM_2023_1_5",9,"One family only: Married couple: Two or more dependent children","Household composition - Households","NM_1538_1","All households","TS003","Demography and Migration","Household composition","NM_2023_1","Single family household: Married or civil partnership couple: Dependent children"
"NM_1538_1_10","NM_2023_1_6",10,"One family only: Married couple: All children non-dependent","Household composition - Households","NM_1538_1","All households","TS003","Demography and Migration","Household composition","NM_2023_1","Single family household: Married or civil partnership couple: All children non-dependent"
"NM_1538_1_11","NM_2023_1_1003",11,"One family only: Same-sex civil partnership couple: Total","Household composition - Households","NM_1538_1","All households","TS003","Demography and Migration","Household composition","NM_2023_1","Single family household: Married or civil partnership couple"
"NM_1538_1_12","NM_2023_1_1004",12,"One family only: Cohabiting couple: Total","Household composition - Households","NM_1538_1","All households","TS003","Demography and Migration","Household composition","NM_2023_1","Single family household: Cohabiting couple family"
"NM_1538_1_13","NM_2023_1_7",13,"One family only: Cohabiting couple: No children","Household composition - Households","NM_1538_1","All households","TS003","Demography and Migration","Household composition","NM_2023_1","Single family household: Cohabiting couple family: No children"
