TableVariableCode11,CategoryCode11,VariableName11,TableName11,TableCode11,Denominator21,TS_code,Domain21,TableName21,TableCode21,TableVariableCode21,Agg1,Agg2
NM_1530_1_0,0,All categories: Residence type,Residence type,NM_1530_1,All usual residents,TS001,Demography and Migration,Number of usual residents in households and communal establishments,NM_2021_1,NM_2021_1_0,NA,NA
NM_1530_1_1,1,Lives in a household,Residence type,NM_1530_1,All usual residents,TS001,Demography and Migration,Number of usual residents in households and communal establishments,NM_2021_1,NM_2021_1_1,NA,NA
NM_1530_1_2,2,Lives in a communal establishment,Residence type,NM_1530_1,All usual residents,TS001,Demography and Migration,Number of usual residents in households and communal establishments,NM_2021_1,NM_2021_1_2,NA,NA
NM_1500_1_0,0,All usual residents aged 16+,Marital and civil partnership status,NM_1500_1,All usual residents,TS002,Demography and Migration,Legal partnership status,NM_2022_1,NM_2022_1_0,NA,NA
NM_1500_1_1,1,Single (never married or never registered a same-sex civil partnership),Marital and civil partnership status,NM_1500_1,All usual residents,TS002,Demography and Migration,Legal partnership status,NM_2022_1,NM_2022_1_1,NA,NA
NM_1500_1_2,2,Married,Marital and civil partnership status,NM_1500_1,All usual residents,TS002,Demography and Migration,Legal partnership status,NM_2022_1,NM_2022_1_1001,NA,NA
NM_1500_1_3,3,In a registered same-sex civil partnership,Marital and civil partnership status,NM_1500_1,All usual residents,TS002,Demography and Migration,Legal partnership status,NM_2022_1,NM_2022_1_1001,NA,NA
NM_1500_1_4,4,Separated (but still legally married or still legally in a same-sex civil partnership),Marital and civil partnership status,NM_1500_1,All usual residents,TS002,Demography and Migration,Legal partnership status,NM_2022_1,NM_2022_1_1004,NA,NA
NM_1500_1_5,5,Divorced or formerly in a same-sex civil partnership which is now legally dissolved,Marital and civil partnership status,NM_1500_1,All usual residents,TS002,Demography and Migration,Legal partnership status,NM_2022_1,NM_2022_1_1005,NA,NA
NM_1500_1_6,6,Widowed or surviving partner from a same-sex civil partnership,Marital and civil partnership status,NM_1500_1,All usual residents,TS002,Demography and Migration,Legal partnership status,NM_2022_1,NM_2022_1_1006,NA,NA
NM_1538_1_0,0,All categories: Household composition,Household composition - Households,NM_1538_1,All households,TS003,Demography and Migration,Household composition,NM_2023_1,NM_2023_1_0,NA,NA
NM_1538_1_1,1,One person household: Total,Household composition - Households,NM_1538_1,All households,TS003,Demography and Migration,Household composition,NM_2023_1,NM_2023_1_1001,NA,NA
NM_1538_1_2,2,One person household: Aged 65 and over,Household composition - Households,NM_1538_1,All households,TS003,Demography and Migration,Household composition,NM_2023_1,NM_2023_1_1,NA,NA
